,Country,Minimum wage,Nominal annual(US$)[4],PPP annual(Int$)[5],Workweek (hours)[2],Nominal hourly (US$)[6],PPP hourly (Int$)[7],Percent of GDP per capita[3],Effective per
0,Afghanistan,"5,500 Afghani ($67) per month for non-permanent private sector. The minimum wage for permanent government workers was 6,000 Afghanis ($74) per month. There was no minimum wage for permanent workers in the private sector.[8]",1047.0,3272.0,40,0.5,1.57,168.3%,2017
1,Albania,"26,000 Albanian lekë ($240) per month, in private sector and 37,000 lekë ($332) per month in public sector. The law establishes a 40-hour workweek, but the actual workweek is typically set by individual or collective-bargaining agreement.[8][9][10][11]",2418.0,5218.0,40,1.16,2.51,45.2%,5 May 2017
2,Algeria,"18,000 Algerian dinars ($122.89) per month, nationally.[8][12][13]",1946.0,5622.0,40,0.94,2.7,37.4%,1 January 2012
3,Andorra,"€1050.40 per month, €6.06 per hour.[14]",14243.0,11020.0,40,6.85,5.3,28%,1 January 2019
4,Angola,"21,454 kwanza ($58) per month; paid thirteen times a year.[15][16]",1681.0,2108.0,44,0.73,0.92,32.7%,1 April 2019
5,Antigua and Barbuda,EC$8.20 per hour.[8][17][18],6317.0,7788.0,40,3.04,3.74,34.4%,1 November 2014
6,Argentina,"16,875 Argentine pesos ($140) per month for up to 200 hours; paid thirteen times a year.[19]",5826.0,23543.0,48,2.33,9.43,118.1%,1 November 2019
7,Armenia,"68,000 Armenian dram ($143) per month.[8][20]",1690.0,4140.0,40,0.81,1.99,46.9%,1 July 2019
8,Australia,"Most workers are covered by an award, which may vary by employee age, geographical location and industry. Workers receive mandatory employer superannuation contributions of at least 9.5% of wages, alongside loadings such as penalty rates or leave loading. Minimum wages are set federally by the Fair Work Commission. For those 21 and older, not covered by an award or other instrument, the minimum wages is A$753.80 ($535.63 USD) per week, or A$19.84 ($13.56 USD) per hour[21]. Casual workers are paid a loading of typically 25%, resulting in a minimum of A$24.80 per hour for those workers. Workers under 21, apprentices and trainees not covered by an award, have a minimum wages set at a percentage of the ordinary rate.[22] For those under 16, this is 36.8% or A$7.30 per hour; A$9.13 with the casual loading.[23]",30152.0,24499.0,38,15.26,12.4,53.2%,1 July 2020
9,Austria,"None; National collective bargaining agreements set minimum wages by job classification for each industry and provide for a minimum wage of €1,200 ($1,289) per month[dubious – discuss]. Wages where no such collective agreements exist, such as for domestic workers, janitorial staff and au pairs, are regulated by relevant legislation and are generally lower than those covered by collective bargaining. The national minimum wage legislation has lapsed, although is still in force by convention.[24][8]",,,40,,,,2017
